image,choiceArray
https://s3.amazonaws.com/image-net-data/cars/cars13.jpg,"['car']"
https://s3.amazonaws.com/image-net-data/helicopter/helicopter27.jpg,"['helicopter']"
https://s3.amazonaws.com/image-net-data/leaves/leaves35.jpg,"['leaves', 'plant']"
https://s3.amazonaws.com/image-net-data/leaves/leaves10.jpg,"['leaves']"
https://s3.amazonaws.com/image-net-data/tiger/tiger36.jpg,"['tiger']"
https://s3.amazonaws.com/image-net-data/fighter/fighter15.jpg,"['aeroplane (airport)']"
https://s3.amazonaws.com/image-net-data/fighter/fighter19.jpg,"['airforce jet', 'fighter jet', 'aircraft']"
https://s3.amazonaws.com/image-net-data/flower/flower19.jpg,"['flower']"
https://s3.amazonaws.com/image-net-data/elephant/elephant36.jpg,"['sick elephant', 'elephant']"
https://s3.amazonaws.com/image-net-data/buildings/buildings5.jpg,"['car']"
https://s3.amazonaws.com/image-net-data/sparrow/sparrow10.jpg,"['bird', 'house sparrow']"
https://s3.amazonaws.com/image-net-data/sparrow/sparrow38.jpg,"['bird']"
https://s3.amazonaws.com/image-net-data/buildings/buildings3.jpg,"['bridge', 'building']"
https://s3.amazonaws.com/image-net-data/commercial/commercial17.jpg,"['aeroplane (airport )', 'aeroplane']"
https://s3.amazonaws.com/image-net-data/cheetah/cheetah14.jpg,"['cheetah']"
https://s3.amazonaws.com/image-net-data/seahorse/seahorse22.jpg,"['sea horse']"
https://s3.amazonaws.com/image-net-data/leaves/leaves20.jpg,"['plant']"
https://s3.amazonaws.com/image-net-data/jellyfish/jellyfish40.jpg,"['jelly  fish', 'jelly fish', 'jellyfish']"
https://s3.amazonaws.com/image-net-data/cars/cars2.jpg,"['car']"
https://s3.amazonaws.com/image-net-data/vegetable/vegetable32.jpg,"['bell pepper (capsicum)', 'vegetable']"
https://s3.amazonaws.com/image-net-data/vulture/vulture23.jpg,"['vulture', 'bird']"
https://s3.amazonaws.com/image-net-data/elephant/elephant27.jpg,"['elephant', 'sick elephant']"
https://s3.amazonaws.com/image-net-data/vegetable/vegetable19.jpg,"['onions']"
https://s3.amazonaws.com/image-net-data/flower/flower12.jpg,"['violet flower', 'flowers']"
https://s3.amazonaws.com/image-net-data/sparrow/sparrow33.jpg,"['bird']"
https://s3.amazonaws.com/image-net-data/tiger/tiger14.jpg,"['tiger']"
https://s3.amazonaws.com/image-net-data/commercial/commercial19.jpg,"['airplane', 'aeroplane']"
https://s3.amazonaws.com/image-net-data/elephant/elephant8.jpg,"['elephant']"
https://s3.amazonaws.com/image-net-data/vulture/vulture4.jpg,"['bird']"
https://s3.amazonaws.com/image-net-data/vegetable/vegetable31.jpg,"['broccoli']"
https://s3.amazonaws.com/image-net-data/vegetable/vegetable22.jpg,"['vegetable', 'vegetables']"
https://s3.amazonaws.com/image-net-data/elephant/elephant21.jpg,"['celebration', 'elephant']"
https://s3.amazonaws.com/image-net-data/vegetable/vegetable4.jpg,"['vegetable', 'vegetables', 'onions']"
https://s3.amazonaws.com/image-net-data/commercial/commercial5.jpg,"['airplane', 'aircraft']"
